sample	ng	vaf	molecules	duplex	duplex_pct	variants_called	tp	fp	fn	tn	sensitivity	precision	specificity	fpr	fdr	fnr	f1	snv_tp	snv_fp	snv_fn	snv_sensitivity	snv_precision	snv_specificity	snv_fpr	indel_tp	indel_fp	indel_fn	indel_sensitivity	indel_precision	indel_specificity	indel_fpr	t_assemble_ms	t_index_ms	t_pathfind_ms	t_call_ms	t_output_ms	rss_assemble_mb	rss_index_mb	rss_pathfind_mb	rss_call_mb	rss_output_mb	cpu_assemble_pct	cpu_index_pct	cpu_pathfind_pct	cpu_call_pct	cpu_output_pct	peak_rss_mb	wall_time_s	exit_code
Sample_15ng_VAF_0p001pc	15ng	0.001	311017	34947	11.236	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	10865	4363	899	2	1	1871.9	1597.8	1597.8	0.0	1597.8	109.7	109.7	99.8	0.0	99.8	1871.9	16.7	0
Sample_15ng_VAF_0p01pc	15ng	0.01	338202	57469	16.993	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	11504	4899	977	2	1	1942.1	1680.5	1680.5	0.0	1680.5	109.8	109.8	99.8	0.0	99.8	1942.1	18.0	0
Sample_15ng_VAF_0p1pc	15ng	0.1	292393	40412	13.821	23	23	0	352	0	0.0613	1.0	0.0	0.0	0.0	0.9387	0.1156	19	4	186	0.0927	0.8261	0.0	1.0	4	19	166	0.0235	0.1739	0.0	1.0	10639	4105	833	2	1	1838.9	1584.7	1584.7	0.0	1584.7	109.7	109.7	109.7	0.0	109.7	1838.9	16.1	0
Sample_15ng_VAF_0p25pc	15ng	0.25	345900	57629	16.661	97	97	0	278	0	0.2587	1.0	0.0	0.0	0.0	0.7413	0.411	74	23	131	0.361	0.7629	0.0	1.0	23	74	147	0.1353	0.2371	0.0	1.0	11679	4992	1056	2	2	1963.5	1688.0	1688.1	0.0	1688.1	109.7	109.7	99.8	0.0	99.8	1963.5	18.4	0
Sample_15ng_VAF_0p5pc	15ng	0.5	293897	36917	12.561	150	150	0	225	0	0.4	1.0	0.0	0.0	0.0	0.6	0.5714	108	42	97	0.5268	0.72	0.0	1.0	42	108	128	0.2471	0.28	0.0	1.0	10426	4130	976	2	1	1835.8	1583.0	1583.0	0.0	1583.0	109.8	109.7	109.7	0.0	99.8	1835.8	16.1	0
Sample_15ng_VAF_0pc	15ng	0.0	296575	37132	12.52	0	0	0	375	0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0	0	205	0.0	0.0	0.0	0.0	0	0	170	0.0	0.0	0.0	0.0	10535	4159	850	1	1	1837.2	1584.9	1584.9	0.0	1584.9	109.8	109.7	99.8	0.0	99.8	1837.2	16.1	0
Sample_15ng_VAF_1pc	15ng	1.0	310302	40750	13.132	208	208	0	167	0	0.5547	1.0	0.0	0.0	0.0	0.4453	0.7136	150	58	55	0.7317	0.7212	0.0	1.0	58	150	112	0.3412	0.2788	0.0	1.0	10757	4369	916	2	1	1881.1	1607.9	1607.9	0.0	1607.9	109.7	109.7	99.8	0.0	99.7	1881.1	16.6	0
Sample_15ng_VAF_2pc	15ng	2.0	351341	66552	18.942	230	230	0	145	0	0.6133	1.0	0.0	0.0	0.0	0.3867	0.7603	164	66	41	0.8	0.713	0.0	1.0	66	164	104	0.3882	0.287	0.0	1.0	12057	4960	1326	3	2	2003.5	1714.2	1714.2	1714.2	1714.2	109.7	109.8	109.7	99.8	99.7	2003.5	19.0	0
Sample_30ng_VAF_0p001pc	30ng	0.001	334771	20642	6.166	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	10561	4783	900	2	1	1867.8	1593.6	1593.6	0.0	1593.7	109.8	109.8	99.8	0.0	99.8	1867.8	16.8	0
Sample_30ng_VAF_0p01pc	30ng	0.01	416834	47072	11.293	2	2	0	373	0	0.0053	1.0	0.0	0.0	0.0	0.9947	0.0106	2	0	203	0.0098	1.0	0.0	0.0	0	2	170	0.0	0.0	0.0	1.0	12571	6286	1669	2	1	2036.9	1751.9	1751.9	0.0	1752.0	109.7	109.7	109.7	0.0	99.8	2036.9	21.3	0
